airline, origin, destination, date, fare
LO, SVO, WAW, 16/09/2018, 120
KL, SVO, VKO, 16/09/2018, 126
LO, LED, WAW, 19/09/2018, 116
KL, VKO, SVO, 25/09/2018, 92
N4, SVO, WAW, 21/09/2018, 116
KL, SVO, LED, 15/09/2018, 98
KL, WAW, KRK, 17/09/2018, 104
SU, WAW, LED, 23/09/2018, 117
KL, KRK, SVO, 25/09/2018, 97
KL, WAW, KRK, 25/09/2018, 128
BT, KRK, WAW, 14/09/2018, 125
LO, LED, DME, 23/09/2018, 126
KL, LED, SVO, 24/09/2018, 107
N4, VKO, LED, 17/09/2018, 130
N4, SVO, WAW, 13/09/2018, 94
KL, WAW, LED, 14/09/2018, 112
KL, KRK, WAW, 11/09/2018, 95
N4, WAW, KRK, 14/09/2018, 118
LO, SVO, DME, 24/09/2018, 106
SU, SVO, LED, 22/09/2018, 95
LO, VKO, SVO, 12/09/2018, 96
LO, VKO, WAW, 24/09/2018, 105
BT, LED, KRK, 17/09/2018, 109
N4, VKO, WAW, 14/09/2018, 103
KL, DME, SVO, 11/09/2018, 119
KL, DME, SVO, 22/09/2018, 93
N4, VKO, SVO, 18/09/2018, 122
N4, VKO, SVO, 19/09/2018, 94
KL, LED, KRK, 12/09/2018, 119
SU, VKO, KRK, 21/09/2018, 108
N4, VKO, DME, 22/09/2018, 126
KL, WAW, SVO, 25/09/2018, 126
N4, VKO, KRK, 17/09/2018, 104
BT, WAW, VKO, 24/09/2018, 118
LO, KRK, VKO, 25/09/2018, 94
LO, DME, VKO, 24/09/2018, 103
N4, KRK, VKO, 19/09/2018, 125
KL, VKO, DME, 22/09/2018, 105
N4, SVO, LED, 16/09/2018, 101
BT, DME, KRK, 15/09/2018, 95
BT, LED, DME, 23/09/2018, 107
N4, DME, VKO, 22/09/2018, 90
BT, LED, SVO, 13/09/2018, 126
N4, VKO, KRK, 18/09/2018, 130
KL, DME, WAW, 21/09/2018, 110
KL, WAW, KRK, 15/09/2018, 105
N4, SVO, LED, 17/09/2018, 115
SU, VKO, DME, 17/09/2018, 105
LO, LED, WAW, 21/09/2018, 113
N4, VKO, WAW, 22/09/2018, 104
N4, KRK, LED, 18/09/2018, 117
KL, SVO, DME, 23/09/2018, 117
KL, DME, SVO, 25/09/2018, 94
KL, LED, KRK, 19/09/2018, 115
KL, KRK, VKO, 11/09/2018, 95
BT, SVO, LED, 17/09/2018, 120
LO, LED, VKO, 22/09/2018, 95
N4, KRK, VKO, 14/09/2018, 97
N4, DME, SVO, 22/09/2018, 106
BT, DME, WAW, 17/09/2018, 120
SU, KRK, VKO, 23/09/2018, 90
N4, KRK, DME, 12/09/2018, 122
KL, SVO, LED, 13/09/2018, 105
N4, KRK, WAW, 22/09/2018, 117
KL, KRK, SVO, 14/09/2018, 99
N4, SVO, LED, 13/09/2018, 116
SU, LED, KRK, 21/09/2018, 122
N4, LED, WAW, 24/09/2018, 107
BT, VKO, WAW, 11/09/2018, 107
SU, KRK, WAW, 11/09/2018, 118
BT, SVO, DME, 15/09/2018, 104
BT, LED, KRK, 24/09/2018, 93
KL, DME, KRK, 21/09/2018, 121
KL, SVO, DME, 24/09/2018, 129
SU, KRK, DME, 17/09/2018, 115
LO, VKO, WAW, 22/09/2018, 116
BT, WAW, DME, 23/09/2018, 120
KL, WAW, DME, 24/09/2018, 121
LO, WAW, LED, 14/09/2018, 122
SU, KRK, SVO, 19/09/2018, 101
N4, WAW, DME, 12/09/2018, 110
BT, DME, VKO, 16/09/2018, 122
KL, WAW, VKO, 23/09/2018, 104
KL, VKO, WAW, 14/09/2018, 121
LO, LED, KRK, 23/09/2018, 92
N4, LED, WAW, 13/09/2018, 96
BT, WAW, SVO, 25/09/2018, 107
N4, WAW, VKO, 17/09/2018, 92
BT, WAW, SVO, 17/09/2018, 101
SU, DME, KRK, 17/09/2018, 90
KL, VKO, KRK, 15/09/2018, 124
KL, VKO, DME, 12/09/2018, 99
KL, SVO, VKO, 24/09/2018, 115
KL, KRK, SVO, 13/09/2018, 91
N4, DME, LED, 24/09/2018, 116
N4, SVO, KRK, 14/09/2018, 102
N4, LED, VKO, 16/09/2018, 96
BT, VKO, KRK, 25/09/2018, 127
LO, WAW, KRK, 17/09/2018, 100
LO, LED, KRK, 21/09/2018, 124
KL, WAW, SVO, 23/09/2018, 106
KL, KRK, LED, 11/09/2018, 93
N4, SVO, KRK, 17/09/2018, 125
BT, SVO, DME, 17/09/2018, 129
BT, VKO, DME, 24/09/2018, 118
N4, SVO, VKO, 14/09/2018, 95
BT, DME, WAW, 19/09/2018, 122
LO, WAW, VKO, 15/09/2018, 111
LO, LED, KRK, 15/09/2018, 111
LO, LED, VKO, 17/09/2018, 119
N4, LED, DME, 14/09/2018, 101
BT, WAW, SVO, 16/09/2018, 105
KL, DME, KRK, 11/09/2018, 121
BT, KRK, LED, 21/09/2018, 114
BT, KRK, SVO, 12/09/2018, 125
BT, SVO, VKO, 13/09/2018, 90
SU, DME, WAW, 18/09/2018, 92
LO, WAW, DME, 18/09/2018, 95
BT, WAW, LED, 14/09/2018, 113
BT, DME, LED, 25/09/2018, 108
BT, VKO, SVO, 23/09/2018, 98
N4, DME, SVO, 24/09/2018, 97
LO, SVO, DME, 11/09/2018, 102
LO, DME, WAW, 12/09/2018, 114
LO, VKO, WAW, 19/09/2018, 129
BT, LED, SVO, 11/09/2018, 102
BT, KRK, VKO, 15/09/2018, 105
SU, LED, VKO, 22/09/2018, 91
N4, SVO, VKO, 23/09/2018, 128
LO, WAW, DME, 15/09/2018, 99
KL, LED, DME, 22/09/2018, 125
N4, WAW, SVO, 16/09/2018, 92
KL, WAW, VKO, 14/09/2018, 128
KL, VKO, LED, 25/09/2018, 109
BT, DME, SVO, 22/09/2018, 122
